
State Machine - |UART_PR|UART:U_UART|r_SM_RX
Name r_SM_RX.s_Error_RX r_SM_RX.s_Cleanup_RX r_SM_RX.s_Parity_Check_RX r_SM_RX.s_Stop_Bit_RX r_SM_RX.s_Data_Bits_RX r_SM_RX.s_Start_Bits_RX r_SM_RX.s_Idle_RX 
r_SM_RX.s_Idle_RX 0 0 0 0 0 0 0 
r_SM_RX.s_Start_Bits_RX 0 0 0 0 0 1 1 
r_SM_RX.s_Data_Bits_RX 0 0 0 0 1 0 1 
r_SM_RX.s_Stop_Bit_RX 0 0 0 1 0 0 1 
r_SM_RX.s_Parity_Check_RX 0 0 1 0 0 0 1 
r_SM_RX.s_Cleanup_RX 0 1 0 0 0 0 1 
r_SM_RX.s_Error_RX 1 0 0 0 0 0 1 

State Machine - |UART_PR|UART:U_UART|r_SM_TX
Name r_SM_TX.s_Cleanup_TX r_SM_TX.s_Stop_Bit_TX r_SM_TX.s_Parity_Check_TX r_SM_TX.s_Data_Bits_TX r_SM_TX.s_Start_Bit_TX r_SM_TX.s_Idle_TX 
r_SM_TX.s_Idle_TX 0 0 0 0 0 0 
r_SM_TX.s_Start_Bit_TX 0 0 0 0 1 1 
r_SM_TX.s_Data_Bits_TX 0 0 0 1 0 1 
r_SM_TX.s_Parity_Check_TX 0 0 1 0 0 1 
r_SM_TX.s_Stop_Bit_TX 0 1 0 0 0 1 
r_SM_TX.s_Cleanup_TX 1 0 0 0 0 1 

State Machine - |UART_PR|PROCESADOR_LCD_REVC:u_PROCESADOR|ESTADO
Name ESTADO.FIN ESTADO.NADA ESTADO.LEER_RAM ESTADO.LIMPIAR_PANTALLA ESTADO.ENA_CHAR ESTADO.INT_NUM ESTADO.CREAR_CHAR8 ESTADO.CREAR_CHAR7 ESTADO.CREAR_CHAR6 ESTADO.CREAR_CHAR5 ESTADO.CREAR_CHAR4 ESTADO.CREAR_CHAR3 ESTADO.CREAR_CHAR2 ESTADO.CREAR_CHAR1 ESTADO.POS_RAM ESTADO.ENA_I ESTADO.ENA_D ESTADO.CORRIMIENTO_IZQUIERDA ESTADO.CORRIMIENTO_DERECHA ESTADO.BUCLE_FIN ESTADO.BUCLE_INI ESTADO.CHAR_ASCII ESTADO.CD_SHIFT ESTADO.POSICION ESTADO.ENABLE ESTADO.ESCRIBIR_LCD ESTADO.CLEAR_DISPLAY2 ESTADO.CLEAR_DISPLAY ESTADO.CURSOR_HOME2 ESTADO.CURSOR_HOME ESTADO.CURSOR_LCD ESTADO.INI_LCD ESTADO.CHECAR 
ESTADO.CHECAR 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
ESTADO.INI_LCD 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
ESTADO.CURSOR_LCD 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
ESTADO.CURSOR_HOME 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
ESTADO.CURSOR_HOME2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
ESTADO.CLEAR_DISPLAY 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
ESTADO.CLEAR_DISPLAY2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
ESTADO.ESCRIBIR_LCD 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
ESTADO.ENABLE 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
ESTADO.POSICION 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
ESTADO.CD_SHIFT 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
ESTADO.CHAR_ASCII 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
ESTADO.BUCLE_INI 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
ESTADO.BUCLE_FIN 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
ESTADO.CORRIMIENTO_DERECHA 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
